int,string,string,int,int,int
不可重置（归零再加），只能增长,名字,预制体,性别 0为女性 1位男性,职业 0射手 1战士 2法师 3牧师 4刺客 -1不是职业预制体，可能是头发或者胡须,如果job为-1，需要这个字段判断是哪个部位 0为头发 1为胡须
id,name,prefab,sex,job,part
1,Female Black Archer 01 Black,Female Black Archer 01 Black,1,0,-1
2,Female Black Archer 01 Blue,Female Black Archer 01 Blue,1,0,-1
3,Female Black Archer 01 Green,Female Black Archer 01 Green,1,0,-1
4,Female Black Archer 01 Magenta,Female Black Archer 01 Magenta,1,0,-1
5,Female Black Archer 01 Purple,Female Black Archer 01 Purple,1,0,-1
6,Female Black Archer 01 White,Female Black Archer 01 White,1,0,-1
7,Female Black Archer 02 Black,Female Black Archer 02 Black,1,0,-1
8,Female Black Archer 02 Blue,Female Black Archer 02 Blue,1,0,-1
9,Female Black Archer 02 Green,Female Black Archer 02 Green,1,0,-1
10,Female Black Archer 02 Lime,Female Black Archer 02 Lime,1,0,-1
11,Female Black Archer 02 Magenta,Female Black Archer 02 Magenta,1,0,-1
12,Female Black Archer 02 Purple,Female Black Archer 02 Purple,1,0,-1
13,Female Black Archer 02 White,Female Black Archer 02 White,1,0,-1
14,Female Black Archer 03 Black,Female Black Archer 03 Black,1,0,-1
15,Female Black Archer 03 Blue,Female Black Archer 03 Blue,1,0,-1
16,Female Black Archer 03 Green,Female Black Archer 03 Green,1,0,-1
17,Female Black Archer 03 Maroon,Female Black Archer 03 Maroon,1,0,-1
18,Female Black Archer 03 Olive,Female Black Archer 03 Olive,1,0,-1
19,Female Black Archer 03 Purple,Female Black Archer 03 Purple,1,0,-1
20,Female Black Archer 03 White,Female Black Archer 03 White,1,0,-1
21,Female Black Archer 04 Black,Female Black Archer 04 Black,1,0,-1
22,Female Black Archer 04 Blue,Female Black Archer 04 Blue,1,0,-1
23,Female Black Archer 04 Green,Female Black Archer 04 Green,1,0,-1
24,Female Black Archer 04 Magenta,Female Black Archer 04 Magenta,1,0,-1
25,Female Black Archer 04 Purple,Female Black Archer 04 Purple,1,0,-1
26,Female Black Archer 04 Red,Female Black Archer 04 Red,1,0,-1
27,Female Black Archer 04 White,Female Black Archer 04 White,1,0,-1
28,Female Black Archer 04 Yellow,Female Black Archer 04 Yellow,1,0,-1
29,Female Black Archer 05 Black,Female Black Archer 05 Black,1,0,-1
30,Female Black Archer 05 Blue,Female Black Archer 05 Blue,1,0,-1
31,Female Black Archer 05 Green,Female Black Archer 05 Green,1,0,-1
32,Female Black Archer 05 Magenta,Female Black Archer 05 Magenta,1,0,-1
33,Female Black Archer 05 Purple,Female Black Archer 05 Purple,1,0,-1
34,Female Black Archer 05 Red,Female Black Archer 05 Red,1,0,-1
35,Female Black Archer 05 White,Female Black Archer 05 White,1,0,-1
36,Female Black Archer 05 Yellow,Female Black Archer 05 Yellow,1,0,-1
37,Female Brown Archer 01 Black,Female Brown Archer 01 Black,1,0,-1
38,Female Brown Archer 01 Blue,Female Brown Archer 01 Blue,1,0,-1
39,Female Brown Archer 01 Green,Female Brown Archer 01 Green,1,0,-1
40,Female Brown Archer 01 Magenta,Female Brown Archer 01 Magenta,1,0,-1
41,Female Brown Archer 01 Purple,Female Brown Archer 01 Purple,1,0,-1
42,Female Brown Archer 01 White,Female Brown Archer 01 White,1,0,-1
43,Female Brown Archer 02 Black,Female Brown Archer 02 Black,1,0,-1
44,Female Brown Archer 02 Blue,Female Brown Archer 02 Blue,1,0,-1
45,Female Brown Archer 02 Green,Female Brown Archer 02 Green,1,0,-1
46,Female Brown Archer 02 Lime,Female Brown Archer 02 Lime,1,0,-1
47,Female Brown Archer 02 Magenta,Female Brown Archer 02 Magenta,1,0,-1
48,Female Brown Archer 02 Purple,Female Brown Archer 02 Purple,1,0,-1
49,Female Brown Archer 02 White,Female Brown Archer 02 White,1,0,-1
50,Female Brown Archer 03 Black,Female Brown Archer 03 Black,1,0,-1
51,Female Brown Archer 03 Blue,Female Brown Archer 03 Blue,1,0,-1
52,Female Brown Archer 03 Green,Female Brown Archer 03 Green,1,0,-1
53,Female Brown Archer 03 Magenta,Female Brown Archer 03 Magenta,1,0,-1
54,Female Brown Archer 03 Olive,Female Brown Archer 03 Olive,1,0,-1
55,Female Brown Archer 03 Purple,Female Brown Archer 03 Purple,1,0,-1
56,Female Brown Archer 03 White,Female Brown Archer 03 White,1,0,-1
57,Female Brown Archer 04 Black,Female Brown Archer 04 Black,1,0,-1
58,Female Brown Archer 04 Blue,Female Brown Archer 04 Blue,1,0,-1
59,Female Brown Archer 04 Green,Female Brown Archer 04 Green,1,0,-1
60,Female Brown Archer 04 Magenta,Female Brown Archer 04 Magenta,1,0,-1
61,Female Brown Archer 04 Purple,Female Brown Archer 04 Purple,1,0,-1
62,Female Brown Archer 04 Red,Female Brown Archer 04 Red,1,0,-1
63,Female Brown Archer 04 White,Female Brown Archer 04 White,1,0,-1
64,Female Brown Archer 04 Yellow,Female Brown Archer 04 Yellow,1,0,-1
65,Female Brown Archer 05 Black,Female Brown Archer 05 Black,1,0,-1
66,Female Brown Archer 05 Blue,Female Brown Archer 05 Blue,1,0,-1
67,Female Brown Archer 05 Green,Female Brown Archer 05 Green,1,0,-1
68,Female Brown Archer 05 Magenta,Female Brown Archer 05 Magenta,1,0,-1
69,Female Brown Archer 05 Purple,Female Brown Archer 05 Purple,1,0,-1
70,Female Brown Archer 05 Red,Female Brown Archer 05 Red,1,0,-1
71,Female Brown Archer 05 White,Female Brown Archer 05 White,1,0,-1
72,Female Brown Archer 05 Yellow,Female Brown Archer 05 Yellow,1,0,-1
73,Female White Archer 01 Black,Female White Archer 01 Black,1,0,-1
74,Female White Archer 01 Blue,Female White Archer 01 Blue,1,0,-1
75,Female White Archer 01 Green,Female White Archer 01 Green,1,0,-1
76,Female White Archer 01 Magenta,Female White Archer 01 Magenta,1,0,-1
77,Female White Archer 01 Purple,Female White Archer 01 Purple,1,0,-1
